% 25176
% tac	manuf	model	aka
35305800	Sagem	MY X-7	
35305802	Huawei	E169	K3520
35305900	Sagem	MY X-7	
35306000	Sagem	myX5-2a	
35306100	Maxon	MX-C180	
35306103	Samsung	T459 Gravity	SGH-T459 Gravity
35306200	CEC	CECT616	
35306202	Sony Ericsson	W380	W380a,W380c,W380i
35306300	SangFei	SED V626	
35306302	Sony Ericsson	Z555	Z555a,Z555i
35306400	Lite-On	SG6318	
35306402	Sagem	my310X	
35306500	Enfora L.P.	GSM0107	GSM0107-01
35306501	Sony Ericsson	Z710	Z710c,Z710i,Z712a
35306600	Soutec	S7691	
35306601	Sony Ericsson	W710	W710c,W710c W710i W712a,W710i
35306700	MobiCom	C8198	
35306701	UTStarcom	GPRS779	
35306800	Eastern Communication	EG770+	
35306900	EBS sp.zo.o	PHOENIX	
35307000	Samsung	SGH-V200	SGH-P400 P408,SGH-V200C
35307100	Samsung	SGH-X450	SGH-X458
35307106	Nokia	520	Nokia 520, RM-914,Lumia 520
35307200	Samsung	SGH-X458	SGH-X458
35307201	NEC	N5106	
35307300	BenQ	S660C	S660,S665C,S668C,S670C
35307301	NEC	N6207	
35307302	Samsung	SGH-U700	
35307400	Pantech	G900	
35307401	BenQ	Siemens EF82	EF82
35307407	LG	H900	
35307500	D-NET	ZTC-828	
35307501	BenQ	Siemens EF82	EF82
35307502	Samsung	SGH-i450	SGH-I458
35307600	D-NET	ZTC-828+	
35307602	Nokia	6500 slide	6500s,6500s-1,RM-240,RM-240 (BB5),RM-278,RM-278 (BB5)
35307605	Blackberry	Blackberry 9900	
35307700	China Fujian Sidynet	G168+	
35307702	Nokia	6500 slide	6500s,6500s-1,RM-240,RM-240 (BB5),RM-278,RM-278 (BB5)
35307800	Hon Hai Precision Industry	Taishan	
35307802	Nokia	1600	1610,RH-64,RH-64 (DCT-4),RH-64 (DCT-4) maybe erroneous
35307900	Mirae Communication	MGH-870	
35307902	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35308000	Hong Kong Virtue	V88	
35308002	Nokia	3500 classic	3500c,3500cb,RM-272,RM-272 (BB5),RM-273,RM-273 (BB5)
35308100	Konka	C818	
35308102	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35308200	Sunplus Communication	SP3	
35308202	Nokia	7500 Prism	7500,7500b,RM-249,RM-249 (BB5),RM-250,RM-250 (BB5)
35308300	Panda International	GPM780	
35308302	Nokia	2626	RM-291,RM-291 (DCT-4+)
35308400	UbiNetics	GM805	
35308500	Newgen Telecom	E211	Newgen E211
35308502	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35308600	Dr. Neuhaus	SECUTRAC	
35308602	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35308700	D-NET	CHASE S828	
35308702	Nokia	5200	5200b,RM-174,RM-174 (BB5),RM-181,RM-181 (BB5)
35308800	Ulycom Technology	PG303	
35308900	Ulycom Technology	PG305	
35308902	Nokia	N72	N72 N72-5,N72-5,RM-180,RM-180 (BB5)
35309000	Charm Telecommunication	Chase S689	
35309002	Nokia	2610	RH-86,RH-86 (DCT-4+)
35309100	Dr. Neuhaus	TAINY GPRS-VMOD	
35309102	Nokia	5310 XpressMusic	5310b XpressMusic,RM-303,RM-303 (BB5),RM-304,RM-304 (BB5)
35309200	IPWireless	Wireless Broadband Modem	
35309202	Nokia	5310 XpressMusic	5310b XpressMusic,RM-303,RM-303 (BB5),RM-304,RM-304 (BB5)
35309300	D-NET	S380	
35309301	BenQ	Siemens A22	BenQ-Siemens A22
35309302	Nokia	5310 XpressMusic	5310b XpressMusic,RM-303,RM-303 (BB5),RM-304,RM-304 (BB5)
35309400	Xiamen	VK310	
35309401	BenQ	Siemens A22FM	BenQ-Siemens A22FM
35309402	Nokia	N95	N95-1,N95-2,N95-3,N95-4,RM-159,RM-159 (BB5),RM-160,RM-160 (BB5),RM-245,RM-245 (BB5),RM-320,RM-320 (BB5),RM-421,RM-421 (BB5)
35309500	Xiamen	VK330	
35309502	Nokia	5300	5300b,RM-146,RM-146 (BB5),RM-147,RM-147 (BB5)
35309600	Xiamen	VK500	
35309602	Nokia	5200	5200b,RM-174,RM-174 (BB5),RM-181,RM-181 (BB5)
35309700	BenQ	S620i	S1500
35309702	Nokia	2610	RH-86,RH-86 (DCT-4+)
35309800	Centel Technology	CMOS-2D	
35309802	Nokia	2610	RH-86,RH-86 (DCT-4+)
35309900	Kejian	K838	
35309902	Nokia	6500 classic	6500c,RM-265,RM-265 (BB5),RM-397,RM-397 (BB5)
35310000	Youare Sola	TOMMYCOM989	
35310002	Nokia	5000	5000d-2,RM-362,RM-362 (DCT-4+)
35310100	Motorola	C200	AC2-41D11,C200,C201,C205
35310101	Motorola	L7	MQ4-4411F11,SLVR L7
35310102	Nokia	3120 classic	3120c-1,3120c-1b,3120c-1c,RM-364,RM-364 (BB5),RM-365,RM-365 (BB5),RM-366,RM-366 (BB5)
35310200	Motorola	E365	CC3-41B11
35310202	Nokia	3120 classic	3120c-1,3120c-1b,3120c-1c,RM-364,RM-364 (BB5),RM-365,RM-365 (BB5),RM-366,RM-366 (BB5)
35310300	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35310301	Samsung	SGH-A707	SGH-A707 Sync
35310302	Nokia	6650 fold	6650d-1bH,6650d-1c,RM-324,RM-324 (BB5),RM-400
35310400	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35310401	Samsung	SGH-Z560	Telstra SGH-A701
35310402	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35310500	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35310502	Nokia	1200	RH-99,RH-99 (DCT-4+)
35310600	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35310602	Nokia	1200	RH-99,RH-99 (DCT-4+)
35310700	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35310702	Nokia	1200	RH-99,RH-99 (DCT-4+)
35310800	Motorola	MQ3-4411C21	V220,V220i,V226
35310802	Nokia	1200	RH-99,RH-99 (DCT-4+)
35310900	Motorola	MQ3-4411C11	C650,N650
35310902	Nokia	1200	RH-99,RH-99 (DCT-4+)
35311000	Motorola	MQ3-4411C21	V220,V220i,V226
35311002	Nokia	6234	RM-123,RM-123 (BB5)
35311003	Sony Ericsson	C905	C905a,C905c,C905c no 3G
35311100	Motorola	C650	C651,MQ3-411C11,MQ3-4411C11
35311102	Nokia	5610 XpressMusic	5610,5610d-1,5610d-1b,5610d-2b,5611,RM-242,RM-242 (BB5),RM-279,RM-279 (BB5),RM-358,RM-359
35311200	Motorola	MQ3-4411C41	V180
35311201	Samsung	SGH-D406	
35311202	Nokia	6301	6301b,RM-322,RM-322 (BB5),RM-323,RM-323 (BB5)
35311206	Samsung	Samsung SM-G900H	
35311300	Motorola	C385	C380,C381,MQ3-4411C31
35311302	Nokia	6301	6301b,RM-322,RM-322 (BB5),RM-323,RM-323 (BB5)
35311400	Motorola	MQ3-4411C41	V180
35311402	Nokia	8600 Luna	8600d,RM-164,RM-164 (BB5)
35311500	Motorola	C385	C380,C381,MQ3-4411C31
35311502	Nokia	2660	RM-292
35311506	Samsung	Samsung SM-N9005	
35311600	Motorola	T280i	MT3-411D12,MT3-411D13,MT3-411E13,MT3-411E14,Timeport 280 TIM,V60i,V60i EOTD,V66
35311601	Sony Ericsson	J100	J100a,J100c,J100i
35311602	Nokia	2760	RM-258,RM-258 (DCT-4)
35311700	Motorola	MC3-41C11	V70
35311702	Nokia	6124 classic	6122c,6124c,RM-422,RM-422 (BB5),RM-425
35311800	Motorola	V60	MT3-411E11
35311802	Nokia	6124 classic	6122c,6124c,RM-422,RM-422 (BB5),RM-425
35311806	Samsung	Samsung SM-T531	
35311900	Motorola	MC3-41D11	C330,C330 C331 C333 C336
35311901	Samsung	SGH-X640	
35311902	Nokia	6124 classic	6122c,6124c,RM-422,RM-422 (BB5),RM-425
35311906	Samsung	Samsung SM-T531	
35312000	Motorola	A630	North America
35312002	Nokia	3500 classic	3500c,3500cb,RM-272,RM-272 (BB5),RM-273,RM-273 (BB5)
35312100	Motorola	V80	MT3-411G11
35312102	Nokia	2630	RM-298,RM-298 (DCT-4+)
35312107	Samsung	SM-G928C	
35312200	Motorola	MT3-411G11	V80
35312202	Nokia	2600 classic	2600c,2600c-2,RM-340,RM-340 (DCT-4+)
35312300	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35312302	Nokia	6210 Navigator	6210s,6210s-1,6210s-1b,6210s-1c,RM-367,RM-367 (BB5),RM-386,RM-386 (BB5),RM-408,RM-408 (BB5),RM-419,RM-419 (BB5)
35312402	Nokia	6210 Navigator	6210s,6210s-1,6210s-1b,6210s-1c,RM-367,RM-367 (BB5),RM-386,RM-386 (BB5),RM-408,RM-408 (BB5),RM-419,RM-419 (BB5)
35312500	Motorola	AC2-41D11	C200,C201,C205
35312502	Nokia	N70	N70-1,N70-5,RM-84,RM-84 (BB5),RM-84 (BB5) maybe a chinese fake,RM-99,RM-99 (BB5)
35312506	Samsung	Samsung GT-S7262	
35312600	Kejian	K698	
35312700	BenQ	P30	
35312800	BenQ	P30	
35312900	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E900	E908,SGH-E[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	Samsung	SGH-E700	SGH-D820,T-Mobile T[phone]	ASUS	ASUS_Z00D	
35313400	E28	E2800	
35313401	Samsung	SGH-D520	SGH-D528
35313500	Amoi	A90B	
35313600	Compal	TCS	
35313700	Sewon Telecom	SGD-1010	
35313800	Sewon Telecom	SGD-102	
35313801	Samsung	SGH-I600	
35313900	TCL	GC12	
35314000	TCL	GB02-5	
35314003	Nokia	5800 XpressMusic	5800,5800d-1,5800d-1b,5800i,RM-356,RM-427,RM-428,RM-428 (BB5),RM-602
35314100	Aroma	A800	
35314200	Xiamen	INNO 89	
35314201	LG	U830	
35314202	HTC	Touch Pro	Fuze,MDA Vario IV,P4600 Raphael Touch pro,Raphael,T7272 Raphael Touch pro
35314203	Huawei	E155x	
35314300	Xiamen	INNO 99	
35314303	Huawei	E155x	
35314400	Siemens	ST55	ML1
35314403	Huawei	E175x	
35314500	Siemens	ST60	MJ2,Siemens ST60
35314600	Elkey	Thera Modem	
35314700	Capitel	C8988	
35314800	HTC	ST10A	
35314900	Feton Technology	LEXUS 210B	
35315000	Elkey	TT-3710A	
35315100	Bird	V10	
35315101	HTC	P4500 Hermes 200 TyTN	Dopod CHT9000,V1605
35315200	Newgen Telecom	N531	Newgen N531
35315300	Neonode	N1	
35315301	Samsung	SGH-E250	SGH-E258
35315302	Sony Ericsson	K810	K810c,K810i
35315400	Lenovo	Lenovo G678	
35315405	Samsung	Samsung GT-N8000	
35315500	Symbol	MC9062-xxA	MC9002-xxA
35315600	Symbol	MC9062-xxA	MC9002-xxA
35315601	Samsung	SGH-C300	
35315700	TCL	GB25-5	
35315800	RATEL Iletisim	RAKS 3530	
35315900	NEC	N820	e535
35316000	NEC	N342i	N650,N650i
35316001	Samsung	SGH-P940	
35316100	NEC	N710	
35316200	NEC	N710	
35316300	NEC	N710	
35316305	Samsung	Samsung GT-I9300	
35316400	NEC	N710	
35316405	Samsung	Samsung GALAXY S3 GT-I9300	
35316500	Maxon	MX-V10	
35316502	Sony Ericsson	Z770i	
35316505	Samsung	Samsung GT-I9300	
35316600	Ingenico	Elite 790	
35316605	Samsung	Samsung GT-I9300	
35316700	Intercel	SAM	GPRS Stand Alone Modem,GSM
35316705	Samsung	Samsung GALAXY S3	
35316800	Group Sense PDA	X-PRO P168	
35316900	Guo Wei	ZTC-768	
35316902	Sony Ericsson	Z780i	
35317000	Lenovo	G828	
35317006	ADVAN	ADVAN S3C	
35317100	Soutec	SG6686	
35317200	Soutec	SG6688	
35317300	Soutec	SG6689	
35317400	LG	LG830	
35317500	DBTel	2042	2042S3
35317600	Telsda	LR008	Telsda LR008
35317602	HTC	Touch Diamond	Diamond 100,P3490 Touch Diamond,P3700 Touch Diamond 100
35317603	Nokia	2610	RH-86,RH-86 (DCT-4+)
35317700	TCL	CECT Q2000	
35317703	Nokia	6208c	6202c,RM-458
35317800	Telsda	Gionee 508	Telsda Gionee 508
35317803	Nokia	1681 classic	1681c,RH-118
35317900	Arima Communication	2202	Arima 2202
35317903	Nokia	7070 Prism	7070,7070d-2,RH-116
35318000	Siemens	M55	S30880-S63*0
35318002	Samsung	SGH-T339	SGH-T729 Blast
35318003	Nokia	7210	7210c,7212c,NHL-4,NHL-4 (DCT-4),RM-436
35318100	Siemens	M55	S30880-S63*0
35318103	Nokia	6700 classic	6700 classic Gold Edition,6700c,6700c-1,RM-470,RM-470 (BB5)
35318200	NEC	c616v	e616v
35318203	Nokia	1200	RH-99,RH-99 (DCT-4+)
35318300	NEC	c616v	e616v
35318303	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35318400	Siemens	S55	S30880-S5720,S57
35318401	Samsung	SGH-A617	
35318403	Nokia	5800 XpressMusic	5800,5800d-1,5800d-1b,5800i,RM-356,RM-427,RM-428,RM-428 (BB5),RM-602
35318500	Sofrel	S500	
35318503	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35318600	Soutec	SG6686	
35318603	Nokia	N72	N72 N72-5,N72-5,RM-180,RM-180 (BB5)
35318700	Soutec	SG6688	
35318703	Nokia	6500 slide	6500s,6500s-1,RM-240,RM-240 (BB5),RM-278,RM-278 (BB5)
35318707	DOOGEE	X5pro	
35318800	Soutec	SG6689	
35318802	HTC	P3702 Victor Touch Diamond	
35318803	Nokia	N82	N82-1,RM-313,RM-313 (BB5),RM-314,RM-314 (BB5)
35318900	VK	VK320	
35318903	Nokia	1200	RH-99,RH-99 (DCT-4+)
35319000	VK	VK330	
35319002	HTC	P3702 Victor Touch Diamond	
35319003	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35319100	VK	VK500	
35319103	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35319106	HTC	0P6B130	
35319200	Chabridge Telecom	VK510	
35319203	Nokia	2630	RM-298,RM-298 (DCT-4+)
35319300	Chabridge Telecom	VK520	
35319302	Sony Ericsson	Z555	Z555a,Z555i
35319303	Nokia	N95	N95-1,N95-2,N95-3,N95-4,RM-159,RM-159 (BB5),RM-160,RM-160 (BB5),RM-245,RM-245 (BB5),RM-320,RM-320 (BB5),RM-421,RM-421 (BB5)
35319400	Chabridge Telecom	VK550	
35319403	Nokia	2680 slide	2680s,2680s-2,RM-392
35319500	VK	VK510	
35319503	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35319600	VK	VK520	
35319603	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35319700	VK	VK550	
35319703	Nokia	5030 XpressRadio	5030,5030c-2,RM-524,RM-524 (BB5)
35319800	Codacom Technologies	AG280	
35319803	Nokia	2680 slide	2680s,2680s-2,RM-392
35319900	Vemaco Electronics	Fleetmodem	BlueBird,Xtrack
35319903	Nokia	6303 classic	6303c,6303ci,6303i classic,RM-443,RM-638
35320000	Samsung	SGH-i505	
35320003	Nokia	E71	E71-1,E71-2,E71-3,E71x,RM-346,RM-346 (BB5),RM-357,RM-357 (BB5),RM-407,RM-407 (BB5),RM-462,RM-493
35320100	Sendo	Amuzo Estilo	
35320103	Nokia	1681 classic	1681c,RH-118
35320106	Samsung	Samsung GT-S7262	
35320200	Sendo	Amuzo Talento	
35320203	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35320206	Samsung	Samsung SM-G7102	
35320300	Keben Telecom	681	
35320302	LG	KM380	
35320303	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35320306	Samsung	Samsung SM-G7102	
35320400	ZTE	E798	
35320402	Lenovo	I327	
35320403	Nokia	5310 XpressMusic	5310b XpressMusic,RM-303,RM-303 (BB5),RM-304,RM-304 (BB5)
35320406	Samsung	Samsung SM-G900F	
35320500	ZTE	SMART388B	
35320501	Alcatel	One Touch C701	
35320502	Samsung	U900 Soul	Samsung GT-I9060, Samsung GT-S7582, Samsung SM-G355H/DS, Samsung SM-G7102, Samsung SM-J100H/DS, Samsung SM-N900, Samsung SM-N9005,SGH-U900 Soul,Samsung U900T
35320503	Nokia	5800 XpressMusic	5800,5800d-1,5800d-1b,5800i,RM-356,RM-427,RM-428,RM-428 (BB5),RM-602
35320600	ZTE	SMART388C	
35320601	Alcatel	One Touch C717	2CTBNL1
35320603	Nokia	1200	RH-99,RH-99 (DCT-4+)
35320700	BenQ	A500	A508
35320703	Nokia	2600 classic	2600c,2600c-2,RM-340,RM-340 (DCT-4+)
35320800	Eldis	PROTANK 2000	
35320803	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35320900	Sagem	MY V-65	
35320903	Nokia	1200	RH-99,RH-99 (DCT-4+)
35321000	KBT Mobile	KD881	
35321001	Samsung	SGH-E890	SGH-E898
35321003	Nokia	1650	RM-305,RM-305 (DCT-4+)
35321100	KBT Mobile	KD882	
35321101	Samsung	SCH-W531	
35321103	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35321106	Samsung	GALAXY S3 MINI GT-I8190	
35321200	KBT Mobile	KD885	
35321203	Nokia	E66	E66-1,E66-2,E66-3,RM-343,RM-343 (BB5),RM-345,RM-345 (BB5),RM-420,RM-420 (BB5),RM-494,RM-494 (BB5)
35321300	Panda International	S20	
35321303	Nokia	6720 classic	6720c,6720c-1b,RM-424,RM-424 (BB5),RM-564,RM-564 (BB5)
35321400	D-NET	VICTORY V38	
35321403	Nokia	6720 classic	6720c,6720c-1b,RM-424,RM-424 (BB5),RM-564,RM-564 (BB5)
35321500	Wistron	G11	
35321503	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35321600	Sendo	M570	
35321603	Nokia	1680 classic	1680c,1680c-2,RM-394,RM-394 (DCT-4+)
35321605	Motorola	XT1058	
35321700	Sendo	S600	
35321703	Nokia	7100 Supernova	7100s,7100s 7100s-2,7100s-2,RM-438
35321705	Motorola	Moto X	Moto X XT1052,Moto X XT1053,Moto X XT1055,Moto X XT1056,Moto X XT1058,Moto X XT1060
35321800	BenQ	Z150	Z158
35321803	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35321806	Samsung	Samsung SM-T531	
35321900	Samsung	SGH-X605	
35321903	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35322000	VinaMobi	Vietcall	Vietnew
35322003	Nokia	1650	RM-305,RM-305 (DCT-4+)
35322100	Telsda	T18+	
35322103	Nokia	6790 Surge	6790s-1b,6790s-1c,RM-492,RM-599
35322200	Maxon	E2018-FT	
35322203	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35322206	Samsung	Samsung SM-G900F	
35322300	Sagem	myX-1g	myX-1d
35322303	Nokia	5130 XpressMusic	5130,5130c-2,5146,RM-495,RM-496,RM-496 (BB5)
35322400	Sagem	myX-1g	myX-1d
35322401	Nokia	6131	6131 NFC,RM-115,RM-115 (BB5),RM-216,RM-216V (BB5)
35322403	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35322500	Samsung	SGH-E300	
35322503	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35322600	DBTel	3269C	
35322601	Nokia	6288	6280,RM-268,RM-78,RM-78 (BB5)
35322700	Arima Communication	2856	Arima 2856
35322701	Nokia	6288	6280,RM-268,RM-78,RM-78 (BB5)
35322800	Sagem	MY X-2	d,gprs,myX-2d,myX-2g,myX-2m
35322801	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35322807	Samsung	Samsung SM-G360H/DS	
35322900	DBTel	5690	
35322901	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35322907	Samsung	Samsung SM-G360H/DS	
35323000	DBTel	D6	
35323001	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35323100	Maxon	S80	
35323101	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35323200	BenQ	S670C	S678C
35323201	Nokia	6085	6085h,RM-198,RM-198 (BB5)
35323300	BenQ	S670C	S678C
35323301	Nokia	6230i	6230,RH-12,RH-12 (DCT-4),RM-72,RM-72 (DCT-4),RM-72 (GSM P1.1)
35323400	BenQ	S670C	S678C
35323401	Nokia	2610	RH-86,RH-86 (DCT-4+)
35323500	BenQ	S670C	S678C
35323501	Nokia	6070	6070b,RM-166,RM-166 (DCT-4),RM-167,RM-167 (DCT-4)
35323600	Panasonic	X66	EB-X60,X60
35323601	Nokia	7360	RM-127,RM-127 (DCT-4)
35323700	Compal	TG5E	
35323701	Nokia	1110	1112,RH-70,RH-70 (DCT-4)
35323800	Panda International	EL960	
35323801	Nokia	1110	1112,RH-70,RH-70 (DCT-4)
35323900	Enfora L.P.	GSM0108	
35323901	Nokia	1110	1112,RH-70,RH-70 (DCT-4)
35324000	Samsung	SGH-A790	
35324001	Nokia	7373	RM-209,RM-209 (BB5)
35324100	Sagem	XS200	
35324101	Nokia	6103	6102i,6103b,RM-161,RM-161 (DCT-4),RM-162,RM-162 (DCT-4)
35324200	Sagem	MO190j	
35324201	Nokia	6080	6080b,6081,RM-166,RM-166 (DCT-4),RM-167,RM-167 (DCT-4)
35324205	Samsung	Samsung GT-I9100	
35324300	Bird	V5100	
35324301	Nokia	6080	6080b,6081,RM-166,RM-166 (DCT-4),RM-167,RM-167 (DCT-4)
35324307	Samsung	Samsung SM-G7102	
35324400	Bird	S1200	
35324401	Nokia	6080	6080b,6081,RM-166,RM-166 (DCT-4),RM-167,RM-167 (DCT-4)
35324402	Samsung	SGH-E251	
35324403	LG	GT365 Neon	TE365,TE365 Neon
35324407	Samsung	Samsung SM-G7102	
35324500	Kejian	K319	
35324501	Nokia	3250	RM-38,RM-38 (BB5)
35324600	Kejian	K520	
35324601	Nokia	6070	6070b,RM-166,RM-166 (DCT-4),RM-167,RM-167 (DCT-4)
35324700	Soutec	V16	
35324701	Nokia	6131	6131 NFC,RM-115,RM-115 (BB5),RM-216,RM-216V (BB5)
35324800	Way Telecom	YG-100	
35324801	Nokia	N93i	N93-1,N93i-1,RM-156,RM-156 (BB5),RM-157,RM-157 (BB5),RM-55,RM-55 (BB5)
35324900	Hongdian Technologies	H7100 DTU	
35324901	Nokia	6086	RM-188,RM-260,RM-260 (BB5)
35325000	LG	U8110	
35325001	Nokia	N93i	N93-1,N93i-1,RM-156,RM-156 (BB5),RM-157,RM-157 (BB5),RM-55,RM-55 (BB5)
35325100	Eastern Communication	EG800	
35325101	Nokia	N93i	N93-1,N93i-1,RM-156,RM-156 (BB5),RM-157,RM-157 (BB5),RM-55,RM-55 (BB5)
35325200	Guo Wei	NiN520	
35325201	Nokia	3250	RM-38,RM-38 (BB5)
35325300	Bird	S288	
35325301	Nokia	1112	1110,1110i,1112i,RH-70 (DCT-4),RH-93,RH-93 (DCT-4),RH-94,RH-94 (DCT-4)
35325305	Nokia	100	1000,RH-130
35325400	SangFei	SED 838+	
35325401	Nokia	E61i	E61i-1,E61i-2,RM-227,RM-227 (BB5),RM-294,RM-294 (BB5)
35325405	Nokia	100	1000,RH-130
35325500	Compal	F70B	
35325501	Nokia	5140i	RM-104,RM-104 (DCT-4)
35325502	Motorola	V3i	MQ4-4411G12,RAZR V3e,RAZR V3e V3ie V3i V3t
35325505	Nokia	Asha 200	200,2000,RM-761
35325600	Telsda	Gionee 508	Telsda Gionee 508
35325601	Nokia	6060	6060v,6061,6062,RH-73,RH-73 (DCT-4),RH-74,RH-97,RH-97 (DCT-4)
35325605	Nokia	Asha 200	200,2000,RM-761
35325700	Cal-Comp Electronics	WGH301	PC5880
35325701	Nokia	2310	RM-189,RM-189 (DCT-4+)
35325702	Motorola	W510	MQ5-4411A12,W490,W5,W510 W490 W530 W5 W6,W530
35325800	Webook Information	TELSDA TD8	
35325801	Nokia	6133	6133b,6133h,RM-126,RM-126 (BB5)
35325802	Motorola	W510	MQ5-4411A12,W490,W5,W510 W490 W530 W5 W6,W530
35325900	China Electronics Century Techn.	UNISU80	
35325901	Nokia	6270	RM-56,RM-56 (BB5)
35325902	Motorola	W510	MQ5-4411A12,W490,W5,W510 W490 W530 W5 W6,W530
35326000	Yinvestment International	PD58	
35326001	Nokia	1110	1112,RH-70,RH-70 (DCT-4)
35326005	Nokia	C2-01	RM-721,c2
35326100	Samsung	SGH-S500	
35326101	Nokia	E65	E65-1,RM-208,RM-208 (BB5)
35326200	Lite-On	QY-319C	
35326201	Nokia	E65	E65-1,RM-208,RM-208 (BB5)
35326202	Motorola	L2	L6,L6g,L6i,MQ3-4411I11,SLVR L2,V270
35326205	Nokia	C1-01	C1-03,RM-607
35326300	Lite-On	QY-218C	
35326301	Nokia	E65	E65-1,RM-208,RM-208 (BB5)
35326400	SGC Technologies	MG605	
35326401	Nokia	7390	RM-140,RM-140 (BB5)
35326402	Motorola	W270	CC3-41F11,W270 W396 W397v
35326500	TCL	2188	TCL2188
35326501	Nokia	1600	1610,RH-64,RH-64 (DCT-4),RH-64 (DCT-4) maybe erroneous
35326505	Nokia	C3	C3-00,C3-00.2,RM-614
35326600	Longcheer Telecommunication	TOP GT720	
35326601	Nokia	1110i	RH-93,RH-93 (DCT-4)
35326602	Motorola	RAZR V3	MQ3-4411H11,MQ4-4411G21,MQ4-4411G22,RAZR V3 V3re,RAZR V3 black,RAZR V3re,Razr V3i,V3 RAZR,V3 RAZR BLACK
35326605	Nokia	101	1010,RM-769
35326700	Enfora L.P.	GSM0107	GSM0107-01
35326701	Nokia	6060	6060v,6061,6062,RH-73,RH-73 (DCT-4),RH-74,RH-97,RH-97 (DCT-4)
35326702	Motorola	RAZR2 V9	MRQ6-334411B11
35326705	Nokia	101	1010,RM-769
35326706	Sony	Sony Xperia C	
35326800	Enfora L.P.	GSM0108-01	
35326801	Nokia	6230i	6230,RH-12,RH-12 (DCT-4),RM-72,RM-72 (DCT-4),RM-72 (GSM P1.1)
35326802	Motorola	RAZR2 V9	MRQ6-334411B11
35326805	Nokia	100	1000,RH-130
35326900	Guo Wei	TOP U80	
35326901	Nokia	N70	N70-1,N70-5,RM-84,RM-84 (BB5),RM-84 (BB5) maybe a chinese fake,RM-99,RM-99 (BB5)
35326905	Nokia	100	1000,RH-130
35327000	Zettaglobal	ZETTA A55	
35327001	Nokia	7610	7610B,RH-51,RH-52,RH-52 (DCT-4)
35327100	D-NET	VICTORY V208	
35327101	Nokia	1600	1610,RH-64,RH-64 (DCT-4),RH-64 (DCT-4) maybe erroneous
35327200	D-NET	CHASE S868	
35327201	Nokia	1112	1110,1110i,1112i,RH-70 (DCT-4),RH-93,RH-93 (DCT-4),RH-94,RH-94 (DCT-4)
35327300	Dalian Daxian Telecom	D5108	
35327301	Nokia	1112	1110,1110i,1112i,RH-70 (DCT-4),RH-93,RH-93 (DCT-4),RH-94,RH-94 (DCT-4)
35327400	Bird	A150	
